"Campaign name","Ad set name","Amount spent (INR)","CPM (cost per 1,000 impressions)","CTR (link click-through rate)","Ad set delivery","Reporting starts","Reporting ends"
"TOF | ALL","T1 - TRLi - FEED",3753.37,63.13065563,1.14542335,active,2025-09-29,2025-09-29
"TOF | Story/Reel","T1 | TRL | IGi | RL",3103.23,47.48630451,0.46518745,active,2025-09-29,2025-09-29
"TOF | ALL","T2 -  TRLi",2861.8,44.56105384,0.82526237,active,2025-09-29,2025-09-29
"TOF | ALL","IND - TRLi",2000.4,24.19594799,0.76322951,active,2025-09-29,2025-09-29
"TOF | CUSTOM | AUTO","T1 - INT JWLi",1541.48,43.70637103,0.76270946,active,2025-09-29,2025-09-29
"TOF | ALL","T1 - FB - TRLi",1531.85,33.56817285,1.17018013,active,2025-09-29,2025-09-29
"TOF | Story/Reel","TRL | IGi | ST",1390.99,197.443577,1.66075231,active,2025-09-29,2025-09-29
MOF,"MOF | DABA | ENGDi",1376.64,148.12136862,3.04497525,active,2025-09-29,2025-09-29
MOF,"MOF | DABA | IGi",1282.82,423.79253386,3.66699703,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Stories - 365 - ENGDi",1242.64,54.90632732,0.25185578,active,2025-09-29,2025-09-29
"TOF | All That Grace","ARL | IGi",1238.08,365,1.5625,active,2025-09-29,2025-09-29
"TOF | AND","TOF | Delhi | TRLa",1237.5,22.04860492,1.29351816,active,2025-09-29,2025-09-29
"TOF | AND","TOF | Mumbai | TRLa",1204.83,17.64879078,0.90233934,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Stories - 60",1187.3,209.21585903,0.44052863,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_1 Day - IG",1034.25,300.13058619,8.06732443,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Feed - 60",1014.23,102.89438977,0.27391701,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_180 Days - FBi",1005.32,90.63469167,3.29065994,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_14 Days - IG",995.46,104.41157961,5.90518146,active,2025-09-29,2025-09-29
"TOF | 80k","T1 - LUXEi",957.25,158.77425775,1.95720683,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_60 Days - IG",950.77,92.20929105,3.83086025,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Feed- 365 - ENGDi",915.29,37.44436262,0.10227459,active,2025-09-29,2025-09-29
"TOF | CUSTOM | AUTO","T2 - INT JWLi",898.27,28.87121139,0.66210266,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_1 Day - IGi",866.71,365.23809524,5.18331226,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Feed- 365 - ENGDi",856.33,238.5984954,0.1950404,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai  - RT - FB Feed - 60",840.21,424.56291056,1.36432542,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Stories - 365 - ENGDi",806.96,240.02379536,0.4759072,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_14 Days - IGi",772.18,174.26765967,3.74633266,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_60 Days - IGi",751.2,84.47093219,2.30518385,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_14 Days - FB",748.57,130.20873195,6.10540964,active,2025-09-29,2025-09-29
"TOF | India Modern","TOF | Delhi | TIFFi",748.38,62.53175134,1.14471925,active,2025-09-29,2025-09-29
"TOF | India Modern","TOF | Mumbai | TIFFi",741.82,70.91969407,1.57743786,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - FB Feed- 365 - ENGDi",654.85,311.53663178,0.85632731,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Feed - 60",646.99,475.02936858,0.66079295,active,2025-09-29,2025-09-29
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Stories - 60",601.98,590.75564279,0.29440628,active,2025-09-29,2025-09-29
"TOF | AND","TOF | Bangalore | TRLa",592.52,15.45234059,0.74325205,active,2025-09-29,2025-09-29
"TOF | 80k","LUXE | IGi",565.81,58.5482202,0.90024834,active,2025-09-29,2025-09-29
"TOF | Chennai Store","TRLi - IG",539.17,87.15971549,0.38797284,active,2025-09-29,2025-09-29
"TOF | New Arrivals","T1 - TRLi - RL SV",529.93,50.40232072,0.61822332,active,2025-09-29,2025-09-29
"TOF | CUSTOM | AUTO","TRL | IGi",526.23,270.55526992,1.28534704,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Feed - 60",514.35,143.91438165,0.86737549,active,2025-09-29,2025-09-29
MOF,"MOF | New Arrivals",512.57,910.42628774,2.13143872,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Stories - 365 - ENGDi",510.62,165.14230272,0.54980595,active,2025-09-29,2025-09-29
"TOF | Chennai Store","OCCi - IG",509.47,159.45852895,0.46948357,active,2025-09-29,2025-09-29
"TOF | Chennai Store","INT JWLi - IG",506.03,29.02213811,0.17779307,active,2025-09-29,2025-09-29
MOF,"MOF | MUMi",504.68,407.32849072,0.88781275,active,2025-09-29,2025-09-29
MOF,"MOF | New Arrivals | RL SV",499.03,337.18243243,1.01351351,active,2025-09-29,2025-09-29
"TOF | 80k","OCC – IGi",496.22,29.78332633,0.63021427,active,2025-09-29,2025-09-29
"TOF | New Arrivals","T1 - TRLi - FEED SV",494.15,126.57530738,0.84528689,active,2025-09-29,2025-09-29
"TOF | India Modern","TOF | Bangalore | TIFFi",492.43,65.9210174,1.35207497,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_180 Days - IGi",490.46,79.7495935,1.78861789,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Feed- 365 - ENGDi",469.46,76.8976249,0.29484029,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_60 Days - FB",457.98,68.83811814,3.38193296,active,2025-09-29,2025-09-29
"TOF | New Arrivals","T1 - TRLi - ST SI",455.13,142.228125,0.4375,active,2025-09-29,2025-09-29
"BOF | DPA","VC & ATC_1 Day - FB",451.64,222.59241005,5.86495811,active,2025-09-29,2025-09-29
MOF,"MOF | DELi",432.28,649.06906907,0.9009009,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - FB Feed - 60",429.9,471.89901207,2.0856202,active,2025-09-29,2025-09-29
"TOF | New Arrivals","T1 - INT JWLi - FEED DABA",416.48,152.8928047,0.77092511,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - IG Stories - 365 - ENGDi",407.18,264.74642393,0.39011704,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Stories - 60",400.44,445.42825362,0.77864294,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - IG Feed - 60",388.54,450.22016222,0.92699884,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - IG Feed- 365 - ENGDi",385.77,129.36619718,0.20120724,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - IG Stories - 60",384.01,638.95174709,1.16472546,active,2025-09-29,2025-09-29
"TOF | New Arrivals","T1 - INT JWLi - FEED SI",380.9,94.61003477,0.29806259,active,2025-09-29,2025-09-29
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - FB Feed- 365 - ENGDi",378.4,344,1.27272727,active,2025-09-29,2025-09-29
"TOF | Ahmedabad Store | WhatsApp","TRLi - IG RL",322.06,[phone],0.11246485,active,2025-09-29,2025-09-29
"TOF | Chennai Store","LUXEi - IG",304.96,43.36746303,0.19908987,active,2025-09-29,2025-09-29
"TOF | Ahmedabad Store | WhatsApp","LUXEi - IG Feed",283.36,[phone],0.01574059,active,2025-09-29,2025-09-29
MOF,"MOF | BLRi",224.07,472.72151899,0.63291139,active,2025-09-29,2025-09-29
"TOF | New Arrivals","T1 - INT JWLi - ST SV",155.59,156.05817452,1.00300903,active,2025-09-29,2025-09-29
"TOF | Chennai Store","COM - LUXEi - IG",141.43,49.38198324,0.17458101,active,2025-09-29,2025-09-29
"The behno New York x Moi collaboration","The behno New York x Moi collaboration - Reach",105.47,32.51233046,0.12330456,active,2025-09-29,2025-09-29
"TOF | Ahmedabad Store","LUXEi - IG",85.46,147.09122203,0.8605852,active,2025-09-29,2025-09-29
"TOF | Ahmedabad Store","TRLi - IG",73.94,99.64959569,0.67385445,active,2025-09-29,2025-09-29
"TOF | Chennai Store","COM - TRLi - IG",60.54,18.62769231,0.12307692,active,2025-09-29,2025-09-29
MOF,"MOF | HYDi",53.16,492.22222222,,active,2025-09-29,2025-09-29
"TOF | Ahmedabad Store","INT JWLi - IG",29.19,116.29482072,,active,2025-09-29,2025-09-29
