UTM campaign,UTM term,Landing page URL,Online store visitors,Pageviews,Sessions that reached checkout,Sessions that completed checkout,Sessions with cart additions,Average session duration,Online store visitors (previous_period),Pageviews (previous_period),Sessions that reached checkout (previous_period),Sessions that completed checkout (previous_period),Sessions with cart additions (previous_period),Average session duration (previous_period)
TOF | DABA | Value,TRL,https://vibewithmoi.in/products/norah-14k-gold-and-diamond-bracelet?variant=39353929236543&utm_source=fb&utm_medium=paid&utm_campaign=TOF+%7C+DABA+%7C+Value&utm_content=DABA&utm_term=TRL&placement=Facebook_Mobile_Feed&fbclid=IwAR2sSdmV2T2_BH6gGuCQpWDkQuHNdHN6iUiPOQWa7GLlUF3Yt5jxCBKemFg_aem_ATnglHLyso5LZ5Wdok2SN-nDiaWJ9Pt-PryeKY0a28zHErQ9eEEb62V0rAOu7KBNPUo9RQRHl39HH9zjTEAE_MZ4&campaign_id=23857152609590312&ad_id=23857152609580312,2,6,0,0,0,0.0,2,3,0,0,0,0.0
TOF | Delhi,BTY1i,https://vibewithmoi.in/products/nur-gold-diamond-and-enamel-ring?variant=41218055929919&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=DABA+%E2%80%93+80k&utm_term=BTY1i&placement=Instagram_Reels&utm_id=120226800921560313_v2_s02&fbclid=PAZXh0bgNhZW0BMABhZGlkAasljYNAEDkBpxhlh9ZdGGHe9wQf9xkxhURs3bj2ZXQ91rlxpeucxqNRDEYvHQB6n21ePTuT_aem_EpK4xn8f9LOGAfLeMwj1ZA&campaign_id=120226800921560313&ad_id=120231104033550313,1,1,0,0,0,,3,6,0,0,0,
TOF | Delhi,CARTi,https://vibewithmoi.in/products/mojito-gold-amethyst-and-diamond-ring?variant=32916336574527&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=DABA+%E2%80%93+80k&utm_term=CARTi&placement=Instagram_Feed&utm_id=120226800921560313_v2_s11_e7238_sp_011&fbclid=PAZXh0bgNhZW0BMABhZGlkAaskx40MX5kBp3O6IsfplVWCq7NheO5bDC7afhLPiibfaiiZEWdT6vkAfez8btJBtx3rjNC-_aem_gNUP-J3AYVBsGOm5Lt0QVA&campaign_id=120226800921560313&ad_id=120230254489320313,3,4,0,0,0,0.3333333333333333,0,0,0,0,0,
TOF | Delhi,HOMEi,https://vibewithmoi.in/products/myra-gold-silver-and-uncut-diamond-infinity-band-ring?variant=40444523380799&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=DABA+%E2%80%93+80k&utm_term=HOMEi&placement=Instagram_Feed&utm_id=120226800921560313_v2_s01_e247&fbclid=PAZXh0bgNhZW0BMABhZGlkAasiyMKcWjkBpyDvxTJbxZORSzE4FlGCTUXGHzAXAx9DDTdEvpmD8yJYrkN__cog4uyY-roP_aem_VKM1JTLCK8QP0Ny-KcQtDg&campaign_id=120226800921560313&ad_id=120228058176320313,0,0,0,0,0,,1,1,0,0,0,0.0
TOF | Delhi,INT JWLi – CC,https://vibewithmoi.in/products/ira-diamond-and-pearl-earrings?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=CC+%E2%80%93+BS+%2FTP+%7C+01&utm_term=INT+JWLi+%E2%80%93+CC&placement=Instagram_Feed&utm_id=120226800921560313_v2_s04_e247&fbclid=PAZXh0bgNhZW0BMABhZGlkAash0JyZNAkBp-_6PLBxrUEFv42mehzoTjHaLX_podpNS5RcOnug8BHeLHsC647oUP7piDM6_aem_zl1fuy4yS0Ac0OU3RA5koQ&campaign_id=120226800921560313&ad_id=120226994306470313,1,1,0,0,0,,1,1,0,0,0,
TOF | Delhi,LUXEi,https://vibewithmoi.in/products/felicia-gold-diamond-and-sapphire-orchid-ring?variant=41538030370879&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=DABA+%E2%80%93+BS+%2FTP&utm_term=LUXEi&placement=Instagram_Reels&utm_id=120226800921560313_v2_s08_e7011_sp_111&campaign_id=120226800921560313&ad_id=120227668490990313,7,8,0,0,0,,10,15,0,0,0,
TOF | Delhi,TRLa,https://vibewithmoi.in/products/felix-gold-diamond-rubies-sapphires-amethyst-and-garnet-bar-earrings?variant=41140020838463&utm_source=ig&utm_medium=paid&utm_campaign=TOF%20|%20Delhi&utm_content=DABA%20%E2%80%93%20ALL&utm_term=TRLa&placement=Instagram_Reels&utm_id=120226800921560313_v2_s07_e7221_sp_001&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjdzKPuQkBp5FlDOQNMZHKmaVc3WHTnwMECHdxeQVNQT8nFUIriVqMoFGwEFe5oOqEHn4l_aem_1pJlAiXsRpt5LCpp00Se9w&campaign_id=120226800921560313&ad_id=120228809367500313,3,5,0,0,0,,2,5,0,0,0,
TOF | Delhi,TRLi,https://vibewithmoi.in/products/kiraz-gold-silver-diamond-golden-rutile-and-ruby-drop-earrings?variant=40773743542335&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=DABA+%E2%80%93+ALL&utm_term=TRLi&placement=Instagram_Reels&utm_id=120226800921560313_v2_s01&fbclid=PAQ0xDSwMSfsRleHRuA2FlbQEwAGFkaWQBqyLHrfkbqQGnc8c7Z-GVV4N2B-qlN4BdF37HeCttoQH_y7nSe05aCz0hZExNJWVP32fvCjo_aem_2YUu5um7UBar5eeXTeIWdg&campaign_id=120226800921560313&ad_id=120228055816690313,7,10,0,0,0,,26,32,0,0,0,
TOF | Delhi,TRLi – CC,https://vibewithmoi.in/products/juliet-gold-diamond-and-ruby-engagement-ring?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Delhi&utm_content=CC+%E2%80%93+BS+%2FTP+%7C+01&utm_term=TRLi+%E2%80%93+CC&placement=Instagram_Feed&utm_id=120226800921560313_v2_s03_e247&fbclid=PAQ0xDSwLSIFZleHRuA2FlbQEwAGFkaWQBqyKmlzklKQGn8OwzVpu7M7LxlojyeKW80raMVuU6YV8MdT-9aGahD0As9E4sbHE_I9g3Vuc_aem_ZrcgvBayZNHhEPnDnv-j7g&campaign_id=120226800921560313&ad_id=120226993350850313,1,1,0,0,0,0.0,0,0,0,0,0,
TOF | Earrings,OCC,https://vibewithmoi.in/products/adele-gold-diamond-and-blue-sapphire-earrings?variant=40237482442815&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Earrings&utm_content=Earrings+%7C+DABA&utm_term=OCC&placement=Instagram_Feed&utm_id=23853414517860312_v2_s03_e215&fbclid=PAQ0xDSwKSXT5leHRuA2FlbQEwAGFkaWQBqxVMTjMcOQGndR94UzFs6mEiU2i7liE6_pm5y5mmTNaPp-DtddsSa4Oin02VGGgYHxn1lFU_aem_Vu_-xhcYNbCD6nBD-GbM1Q&campaign_id=23853414517860312&ad_id=23854335761930312,0,0,0,0,0,,2,5,0,0,0,1.5
TOF | Earrings,TRL,https://vibewithmoi.in/products/alice-gold-diamond-ruby-and-tahitian-pearl-earring?ad_id=23857702919620312&campaign_id=23857702431260312&fbclid=IwAR0i9yA33PR3IW1058NFWXbla34qpRsYMPWXz7UCCFv9wc6QMxvm_clrmbI_aem_ASycHNTQVmVGurnTFZgtqV1Y7-Ruhg_1QECQCFn2u_VJPRIjCzkPGuPcXeotorgUMYHs33guuAtQ-SaBcIezNdbE&placement=Facebook_Mobile_Feed&utm_campaign=TOF%20%7C%20Earrings&utm_content=Earrings%20%7C%20DABA&utm_medium=paid&utm_source=fb&utm_term=TRL&variant=40196780556351,5,12,1,0,1,,2,5,0,0,0,
TOF | India,DEPTi,https://vibewithmoi.in/products/memories-gold-and-diamond-photo-pendant-necklace?variant=39318616178751&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=DABA+%E2%80%93+80k&utm_term=DEPTi&placement=Instagram_Reels&utm_id=120228061558010313_v2_s03&fbclid=PAZXh0bgNhZW0BMABhZGlkAasljcDcxLkBp4EjhoRwIkvQrXkI3ixjEDLBryR47VEFcZ0Hvv7qLqmcxrc-nIqay4aZduUy_aem_2sNMIHY6NA2qQSGc6kUlZQ&campaign_id=120228061558010313&ad_id=120231104956210313,0,0,0,0,0,,4,4,0,0,0,0.0
TOF | India,HOMEi,https://vibewithmoi.in/products/felix-gold-silver-ruby-and-sapphire-ring?variant=33007914090559&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=DABA+%E2%80%93+80k&utm_term=HOMEi&placement=Instagram_Feed&utm_id=120228061558010313_v2_s03_e247&fbclid=PAQ0xDSwLbLgBleHRuA2FlbQEwAGFkaWQBqyLJFthg2QGn2X94_THt-CNBek_1gSJf0EZ6l9sd8Iij-ehQ14DZtHBz9NaIf4CPzKDS3KE_aem_wNaNQL5ILJDeasQZoqoItw&campaign_id=120228061558010313&ad_id=120228061557990313,2,3,0,0,0,0.0,0,0,0,0,0,
TOF | India,IND - TRLi,https://vibewithmoi.in/products/eden-emerald-gold-and-diamond-ear-studs?variant=39598256193599&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=DABA+%E2%80%93+ALL&utm_term=IND+-+TRLi&placement=Instagram_Reels&utm_id=120228061558010313_v2_s04&campaign_id=120228061558010313&ad_id=120228468390580313,12,15,0,0,0,,29,48,0,0,0,
TOF | India,INT JWLi – CC,https://vibewithmoi.in/products/juliet-gold-diamond-and-ruby-engagement-ring?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=CC+%E2%80%93+BS+%2FTP+%7C+01&utm_term=INT+JWLi+%E2%80%93+CC&placement=Instagram_Feed&utm_id=120228061558010313_v2_s02&fbclid=PAZXh0bgNhZW0BMABhZGlkAaslhMS7JnkBp2fwTLWJqWd1pt0kSvUx1YcuO7PubT_dw2twMmu6uNIPk1liK69fIFmFBR-j_aem_CbQNntGGy0LEN9lSN2-zxw&campaign_id=120228061558010313&ad_id=120228061558080313,1,3,0,0,0,,1,1,0,0,0,
TOF | India,LUXEi,https://vibewithmoi.in/products/cairo-gold-silver-diamond-and-cognac-quartz-earrings?variant=41375235768383&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=DABA+%E2%80%93+BS+%2FTP&utm_term=LUXEi&placement=Instagram_Reels&utm_id=120228061558010313_v2_s09_e7200_sp_011&fbclid=PAZXh0bgNhZW0BMABhZGlkAaslOeI1pZkBpzBhm7l7aXFZlMZWiq0GqtUlRzv3bQrq0Yc1I1r88FgFhYT1yx9RURLEIoLc_aem_mb34YnpVxxsgQSJFxpEGEg&campaign_id=120228061558010313&ad_id=120228061558020313,3,4,0,0,0,,6,9,0,0,0,
TOF | India,OCCi,https://vibewithmoi.in/products/felix-gold-silver-ruby-and-sapphire-ring?variant=33007914090559&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=DABA+%E2%80%93+80k&utm_term=OCCi&placement=Instagram_Reels&utm_id=120228061558010313_v2_s01&fbclid=PAZXh0bgNhZW0BMABhZGlkAaskyqWPXnkBp_53Af6hVB5ZYOCvs2SjwSskh6bJ_pT7RxBqqc_C7BqRpHYsOnGcg1-LV_e4_aem_Mql8-Yom1Im7bU7URQkXTw&campaign_id=120228061558010313&ad_id=120230257831240313,0,0,0,0,0,,1,2,0,0,0,0.0
TOF | India,TRLi,https://vibewithmoi.in/products/gaj-elephant-labradorite-pendant-necklace?variant=39476068253759&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India&utm_content=DABA+%E2%80%93+ALL&utm_term=TRLi&placement=Instagram_Reels&utm_id=120228061558010313_v2_s09_e7218_sp_101&fbclid=PAQ0xDSwLXGTVleHRuA2FlbQEwAGFkaWQBqyLJFxcXiQGnmGbxFVBLIrLGZJbj5KcgSOEQiO_Hy1TWauuJzuwHQo3eNe_Tq4fEHQzAeVQ_aem_GELI3fM1h6TfHFiBBCdUNw&campaign_id=120228061558010313&ad_id=120228061558040313,5,5,0,0,0,,22,27,0,0,0,
TOF | India Modern,HOME - IGi,https://vibewithmoi.in/products/zora-gold-diamond-and-sapphire-earrings?variant=39825884938303&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=HOME+-+IGi&placement=Others&utm_id=120204290276700313_v2_s04_e215&fbclid=PAQ0xDSwKcRVNleHRuA2FlbQEwAGFkaWQBqx_CmCjYmQGn-_zhsKN8HShXSiibdmunWPL9jILqhIZhuaTBbA3itjyTzN7SsLQqLxAgCeE_aem_I_kjRo49HwXyxBa_67rWug&campaign_id=120204290276700313&ad_id=120224735669820313,0,0,0,0,0,,1,2,0,0,0,0.0
TOF | India Modern,INT JWLY - IGi,https://vibewithmoi.in/products/juliet-gold-diamond-and-ruby-engagement-ring?variant=39689752215615&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=INT+JWLY+-+IGi&placement=Instagram_Feed&utm_id=120204290276700313_v2_s10_e7087_sp_111&fbclid=PAQ0xDSwKsSeZleHRuA2FlbQEwAGFkaWQBqx23hznpqQGnjTRWD8Bnw7pcI482hZA9jUM6rejw0LCdLq_OWbf7f3f074r1zKcVveAQVLE_aem_zmbS1Wvs6QyGmToJT2rXNg&campaign_id=120204290276700313&ad_id=120213840931560313,0,0,0,0,0,,1,1,0,0,0,0.0
TOF | India Modern,JWLY + TRL - FBi,https://vibewithmoi.in/products/anah-rose-quartz-gold-and-diamond-necklace?variant=40002991456319&utm_source=fb&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=JWLY+%2B+TRL+-+FBi&placement=Facebook_Mobile_Feed&fbclid=IwZXh0bgNhZW0BMABhZGlkAasdtWw6g6kBHmx5_tqED2SgYf3sa4xjRwqCp6JzrA0JWID2VkKmJm-PLUD2Ei4e6Kzh1vkV_aem_V46ZcCYLBifvd5uN5JnTww&campaign_id=120204290276700313&ad_id=120213840931530313&audience=new_sale&utm_id=120204290276700313_v2_s06_e6965_sp_011,2,3,0,0,0,,1,1,0,0,0,
TOF | India Modern,TOF | Bangalore | TIFFi,https://vibewithmoi.in/products/serendipity-gold-and-ruby-claw-amulet-pendant-necklace?variant=39318658777151&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=TOF+%7C+Bangalore+%7C+TIFFi&placement=Instagram_Reels&utm_id=120228725469310313_v2_s66_e14_i20250918&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjY9aPdKkBp-OhZ6S_49booSCAdcM3pb8JQRakg3qsA_D8lADRqPOGEKa3TnDuXZiFveD4_aem_Yt123YSJxRGbDJbIkgchTw&campaign_id=120228725469310313&ad_id=120228726653490313,1199,1683,4,0,12,,1344,1973,4,1,9,
TOF | India Modern,TOF | Delhi | TIFFi,https://vibewithmoi.in/products/autumn-gold-and-diamond-colorful-gemstone-stud-earrings?variant=39483460059199&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=TOF+%7C+Delhi+%7C+TIFFi&placement=Instagram_Feed&utm_id=120228725469310313_v2_s12_e7271&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjY9bQJykBp6Q5pJjWqcurAAYWw0HIAlrnt6s3oe1VVOjlenAy_SGWvzPedMf7XcCs2CvT_aem_1mPN520EY52r2zh-u9_1XA&campaign_id=120228725469310313&ad_id=120228726654990313,2080,2827,5,0,17,,1774,2574,6,0,19,
TOF | India Modern,TOF | India | TIFFi,https://vibewithmoi.in/products/firdos-multi-gemstone-diamond-bracelet?variant=39318637641791&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=TOF+%7C+India+%7C+TIFFi&placement=Instagram_Reels&utm_id=120228725469310313_v2_s09_e7103&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjY8y4E7kBp2JGUxI3yUGD2ONsVkCi6OvSB4trSffhtDNDDvdF0aYp5dBbWKsoDAMlLNaA_aem_xPUp2Z8K230j-54EM0TeBQ&campaign_id=120228725469310313&ad_id=120228726118830313,1,1,0,0,0,,88,103,0,0,1,
TOF | India Modern,TOF | Mumbai | TIFFi,https://vibewithmoi.in/products/venice-gold-tanzanite-and-diamond-ring?variant=40436164558911&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=TOF+%7C+Mumbai+%7C+TIFFi&placement=Instagram_Reels&utm_id=120228725469310313_v2_s08_e7298&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjY9a7ZqkBp5SP04fpnjYlPanufGciEz7iCOpp0yf0ekNa1EKx_AqAMbaLfguj3tMV_Qyh_aem_yRuPCXtbXvdu3QyISe63UQ&campaign_id=120228725469310313&ad_id=120228726653470313,2062,3005,7,0,20,,1718,2497,5,0,17,
TOF | India Modern,TOF | Pune | TIFFi,https://vibewithmoi.in/products/felix-gold-diamond-sapphire-ruby-and-peridot-statement-earrings?variant=41635217670207&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+India+Modern&utm_content=DABA+%E2%80%93+BS+%2FTP+1&utm_term=TOF+%7C+Pune+%7C+TIFFi&placement=Instagram_Feed&utm_id=120228725469310313_v2_s01_e283&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjY9aW7rkBp4udiQ8a4mb9acy-bwg2qwLrI4-6QiRKv4wZTWt8BaXhUnCBI975c3_08yNJ_aem_W-cmy6Y8YxCwfHZc6E5YkQ&campaign_id=120228725469310313&ad_id=120228726653220313,0,0,0,0,0,,96,119,1,0,1,12.71875
TOF | KHB,INT JWLY,https://vibewithmoi.in/products/nawab-gold-and-pearl-multi-gemstones-necklace-for-women?utm_source=an&utm_medium=paid&utm_campaign=TOF+%7C+KHB&utm_content=10012+_+Nawab+Necklace+_+SI&utm_term=INT+JWLY&placement=an&fbclid=IwY2xjawFwvyFleHRuA2FlbQEwAAEd1JF0kDizRDY6WIq5sQfEETfqn4-dhzwecfWU_9ZnOXFYag1UJ7UNtJAA_aem_NnHAY0IrBaRJWQmougsWjw&campaign_id=23853556397970312&ad_id=23858624570650312,0,0,0,0,0,,1,1,0,0,0,0.0
TOF | KHB,OCC,https://vibewithmoi.in/products/qutub-multi-gemstones-gold-necklace-for-women?utm_source=an&utm_medium=paid&utm_campaign=TOF+%7C+KHB&utm_content=10010+_+Qutub+Necklace+_+SI&utm_term=OCC&placement=an&fbclid=IwAR2G-rYbg9M5Gee2LojcAIHwEkEus2cgbAAl79BU7B7kTYcurERs_nDc-iU,0,0,0,0,0,,3,5,0,0,0,18.666666666666668
TOF | KHB |,INT JWLY | IG,https://vibewithmoi.in/pages/india-festive?utm_source=ig&utm_medium=paid&utm_campaign=TOF%20|%20KHB%20|&utm_content=Mansa%20Necklace%20|%20SI&utm_term=INT%20JWLY%20|%20IG&placement=Instagram_Stories&fbclid=PAZXh0bgNhZW0BMABhZGlkAasWctzagPkBps_tQOHWnVLh7gxZheh0qzphes2D62_j9SE3BnlgucqK2IAH9hquEHY1GQ_aem_p09aYCreaZSvbRnzW5JlxA&campaign_id=120212610085270313&ad_id=120214297781600313,0,0,0,0,0,,2,6,0,0,0,10.0
TOF | KHB |,INT JWLY | IGi,https://vibewithmoi.in/products/hyderabad-pearl-and-multi-stone-choker-necklace?variant=41305800671295&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+KHB+%7C&utm_content=KHB+%7C+DABA+%281%29&utm_term=INT+JWLY+%7C+IGi&placement=Instagram_Feed&fbclid=PAZXh0bgNhZW0BMABhZGlkAasWckhMkOkBpg27smiqWHMMOb8Q4W5ov7AKGdlkazBFZJsst0ItUT0GjxJzOX5bQZcydQ_aem_gec795SZAQB15MNTjEx-Tw&campaign_id=120212610085270313&ad_id=120214495008770313,2,2,0,0,0,,1,1,0,0,0,
TOF | KHB |,OCC | IG,https://vibewithmoi.in/products/fez-gold-silver-diamond-south-sea-pearl-emerald-and-enamel-necklace?variant=41217672642623&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+KHB+%7C&utm_content=KHB+%7C+DABA+%281%29&utm_term=OCC+%7C+IG&placement=Instagram_Feed&fbclid=PAZXh0bgNhZW0BMABhZGlkAasV2d_myBkBpoTwvfdxTyAu7GZDSVwB6fA8uKp5VX44082XXPZ-oY-cwFMe3v9bmRP2MA_aem_XcWD-mO8Ada09KBwYIlJ9w&campaign_id=120212610085270313&ad_id=120212610444490313,0,0,0,0,0,,3,6,0,0,0,8.0
TOF | Mumbai,DEPTi,https://vibewithmoi.in/products/felix-gold-silver-ruby-and-sapphire-ring?variant=33007914090559&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Mumbai&utm_content=DABA+%E2%80%93+80k&utm_term=DEPTi&placement=Instagram_Reels&utm_id=120227915088340313_v2_s05_e7362_c1&fbclid=PAZXh0bgNhZW0BMABhZGlkAasljbGWZgkBp8GgAXz6sXxhRNGB6wf3JiX1cxxPiULWDNcFoYbuIVPiYDVzIbIgQEpj4vmx_aem_uKBMA22tX3eaSLPFXP5epA&campaign_id=120227915088340313&ad_id=120231104956200313,1,1,0,0,0,,1,2,1,0,1,
TOF | Mumbai,HOMEi,https://vibewithmoi.in/products/jaipur-gold-silver-uncut-diamond-and-ruby-earrings?variant=32852615954495&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Mumbai&utm_content=DABA+%E2%80%93+80k&utm_term=HOMEi&placement=Instagram_Reels&utm_id=120227915088340313_v2_s03_e247&fbclid=PAZXh0bgNhZW0BMABhZGlkAasiyLzjqUkBp9-XK0LYNbSbOXKK0cNGtkdH9L1d-NSY_9M1ixLmzEPmIFnlx5iCLonaOGmR_aem_OOwCljBKdWf1ixI82TDqKg&campaign_id=120227915088340313&ad_id=120228059179560313,0,0,0,0,0,,1,1,0,0,0,0.0
TOF | Mumbai,INT JWLi – CC,https://vibewithmoi.in/products/anah-rose-quartz-gold-and-diamond-necklace?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Mumbai&utm_content=CC+%E2%80%93+BS+%2FTP+%7C+01&utm_term=INT+JWLi+%E2%80%93+CC&placement=Instagram_Feed&utm_id=120227915088340313_v2_s12_e6986_sp_011&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjK66yqTkBp6QKOGe2Kufuye1zqms9vI1_VCY4dEGOJ4WpUSBo-Y4Z6O_WPK2LLORwB-fo_aem_sKxAj0tq_F6Ps5nd12sAJw&campaign_id=120227915088340313&ad_id=120228056884250313,2,2,0,0,0,,3,3,0,0,0,
TOF | Mumbai,LUXEi,https://vibewithmoi.in/products/ira-diamond-and-pearl-earrings?variant=39668305133631&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Mumbai&utm_content=DABA+%E2%80%93+BS+%2FTP&utm_term=LUXEi&placement=Instagram_Reels&utm_id=120227915088340313_v2_s04&campaign_id=120227915088340313&ad_id=120227915088380313,1,1,0,0,0,,7,19,0,0,0,
TOF | Mumbai,OCCi,https://vibewithmoi.in/products/leena-gold-ruby-and-pearl-earrings?variant=40192658145343&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Mumbai&utm_content=DABA+%E2%80%93+80k&utm_term=OCCi&placement=Instagram_Reels&utm_id=120227915088340313_v2_s03&fbclid=PAZXh0bgNhZW0BMABhZGlkAaskyqbktUkBp8HZHSw3GIT92z6Wi0FSXrgDW6UWRtd68mnCkWPxZ9M8LooVvGY8jIw1FoXp_aem_5seDsld3fUOa63Pa8t7btg&campaign_id=120227915088340313&ad_id=120230257831190313,3,3,0,0,0,,3,5,0,0,0,
