UTM campaign,UTM term,Landing page URL,Online store visitors,Pageviews,Sessions that reached checkout,Sessions that completed checkout,Sessions with cart additions,Average session duration,Online store visitors (previous_period),Pageviews (previous_period),Sessions that reached checkout (previous_period),Sessions that completed checkout (previous_period),Sessions with cart additions (previous_period),Average session duration (previous_period)
TOF | Mumbai,TRLa,https://vibewithmoi.in/products/faye-gold-diamond-and-muti-sapphire-necklace?variant=40194843476031&utm_source=ig&utm_medium=paid&utm_campaign=TOF%20|%20Mumbai&utm_content=DABA%20%E2%80%93%20ALL&utm_term=TRLa&placement=Instagram_Reels&utm_id=120227915088340313_v2_s04&fbclid=PAZXh0bgNhZW0BMABhZGlkAaslOWjkXYkBp9UeGh5gGfSCP2TlqQJ7gyaFvoEaqYqG6QXkTW_25W6NCJ2sNPaIdhYjcVrU_aem_nKo33CuDhfS8pDl8AqcFkQ&campaign_id=120227915088340313&ad_id=120230703556850313,2,4,0,0,0,,3,10,0,0,0,
TOF | Mumbai,TRLi,https://vibewithmoi.in/products/crimson-eva-gold-diamond-and-red-enamel-earrings?variant=40194928672831&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Mumbai&utm_content=DABA+%E2%80%93+ALL&utm_term=TRLi&placement=Instagram_Reels&utm_id=120227915088340313_v2_s11_e7067_sp_011&fbclid=PAZXh0bgNhZW0BMABhZGlkAasix8YncjkBp5f4XIj-yIQczOO7NPO6C3yN27LHNnwHz6odKJSd3xhf3RVVUT6ovaCa___H_aem_LMhieDkp9-KjEUstCBv19A&campaign_id=120227915088340313&ad_id=120228056381340313,1,1,0,0,0,,9,26,0,0,0,
TOF | New Arrivals,T1 - INT JWLi - FEED SI,https://vibewithmoi.in/pages/the-green-room?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+New+Arrivals&utm_content=Green+Room+I+FEED+SI+03&utm_term=T1+-+INT+JWLi+-+FEED+SI&placement=Instagram_Feed&utm_id=120233509173440313_v2_s66_e14_i20250923&fbclid=PAZXh0bgNhZW0BMABhZGlkAasnv8DdrbkBp2NavK4Wq8OoA0y8MO0dKpG1OXpMoXZNVP5ZnPhED3_ERq9Bcg3qjS_Um4NO_aem_DsUA6ojmm7lAZ93YT9KY4Q&campaign_id=120233509173440313&ad_id=120233516466730313,1,6,0,0,0,450.0,0,0,0,0,0,
TOF | New Arrivals,T1 - INT JWLi - ST SV,https://vibewithmoi.in/pages/the-green-room?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+New+Arrivals&utm_content=Green+Room+I+ST+SV+02&utm_term=T1+-+INT+JWLi+-+ST+SV&placement=Instagram_Stories&utm_id=120233509173440313_v2_s66_e14_i20250923&fbclid=PAZXh0bgNhZW0BMABhZGlkAasnv82rklkBp2TVWd0kpYYJLMNcUbs6Hay19rbiJSTUO_hxdZFlK2VqLe7GajrkNGSyX4SQ_aem_x3T4aXvE-odYe2Qg20Y18w&campaign_id=120233509173440313&ad_id=120233519667330313,2,3,0,0,0,0.0,0,0,0,0,0,
TOF | New Arrivals,T1 - TRLi - FEED SV,https://vibewithmoi.in/pages/the-green-room?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+New+Arrivals&utm_content=Green+Room+I+FEED+SV+01&utm_term=T1+-+TRLi+-+FEED+SV&placement=Instagram_Feed&utm_id=120233509173440313_v2_s10_e7284&fbclid=PAZXh0bgNhZW0BMABhZGlkAasnv7C9QrkBp-wZQDY6u704q_SijRpdnGI2LjHSkJXWcepZEeWKQpieLBzWC29MbIK6opp3_aem_GIQL6YGOy8i-fdUbIfib5A&campaign_id=120233509173440313&ad_id=120233518701460313,4,4,0,0,0,0.0,0,0,0,0,0,
TOF | New Arrivals,T1 - TRLi - RL SV,https://vibewithmoi.in/pages/the-green-room?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+New+Arrivals&utm_content=Green+Room+I+RL+SV+01&utm_term=T1+-+TRLi+-+RL+SV&placement=Instagram_Reels&utm_id=120233509173440313_v2_s65_e14_i20250923&fbclid=PAZXh0bgNhZW0BMABhZGlkAasnv3fyYZkBp9fwC0EPBTU9T1d3FN0ZNJ-IMJAXx5sw6zWYtsp6IKDIfQAA2L_Sbi2lbAj1_aem_Owv6FMj9Xy4bJYJe3cLTFw&campaign_id=120233509173440313&ad_id=120233518119660313,13,15,0,0,0,1.3076923076923077,0,0,0,0,0,
TOF | New Arrivals,T1 - TRLi - ST SI,https://vibewithmoi.in/pages/the-green-room?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+New+Arrivals&utm_content=Green+Room+I+ST+SI+04&utm_term=T1+-+TRLi+-+ST+SI&placement=Instagram_Stories&utm_id=120233509173440313_v2_s66_e14_i20250923&fbclid=PAZXh0bgNhZW0BMABhZGlkAasnv2Sd9LkBp902E_jR9b4g6XCqQ3Ts2gDmEQ1zUBkuS69LWMMe9FyitMxEqbcvHOYXlt8j_aem_XqZDQnbENjpSGjEuWjZeFg&campaign_id=120233509173440313&ad_id=120233516438420313,10,18,0,0,0,31.0,0,0,0,0,0,
TOF | New Arrivals,WCH | IG,https://vibewithmoi.in/pages/new-arrivals?utm_source=ig&utm_medium=paid&utm_campaign=TOF%20|%20New%20Arrivals&utm_content=New%20Arrivals%20|%20CC&utm_term=WCH%20|%20IG&placement=Instagram_Feed&utm_id=120224256270130313_v2_s01_e215&fbclid=PAZXh0bgNhZW0BMABhZGlkAasfUxzwWWkBp2qqJn0VrtGMFVpfL2jHiZ98lbjSr3Ox_pUKYnzlzncd7HnUlEUmbrUOPSAp_aem_UQqlYDRciEnRcKvqAMewjA&campaign_id=120224256270130313&ad_id=120224256270260313,1,5,0,0,0,0.0,0,0,0,0,0,
TOF | Pune,INT JWLi – CC,https://vibewithmoi.in/products/juliet-gold-diamond-and-ruby-engagement-ring?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Pune&utm_content=CC+%E2%80%93+BS+%2FTP+%7C+01&utm_term=INT+JWLi+%E2%80%93+CC&placement=Instagram_Feed&utm_id=120227915374980313_v2_s02_e247&fbclid=PAZXh0bgNhZW0BMABhZGlkAasjK7lMvekBp67nwtNGv1YZshY-rVlNA7fAQM1MQYTYKizvwARMi3qOmucVHq2FksCGlcSF_aem_sLUwLaEzJn391XJwxlCLgg&campaign_id=120227915374980313&ad_id=120228056746280313,1,1,0,0,0,0.0,0,0,0,0,0,
TOF | Pune,LUXEi,https://vibewithmoi.in/products/felicia-gold-diamond-and-sapphire-orchid-ring?variant=41538030370879&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Pune&utm_content=DABA+%E2%80%93+BS+%2FTP&utm_term=LUXEi&placement=Instagram_Reels&utm_id=120227915374980313_v2_s07_e7233_sp_001&fbclid=PAZXh0bgNhZW0BMABhZGlkAasipvatVTkBpz5AuIeGz3QsbJGfcOZFHywKF1zt8U1cfGp7fs5HFdFs9L9l8BhdSgwFtgEm_aem_N2xp1_MXY5-5Z5FQ5mOI7w&campaign_id=120227915374980313&ad_id=120227915375020313,1,1,0,0,0,,3,3,0,0,0,
TOF | Pune,TRLi,https://vibewithmoi.in/products/elizabeth-gold-diamond-and-emerald-terahertz-bracelet?variant=40092744941631&utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Pune&utm_content=DABA+%E2%80%93+ALL&utm_term=TRLi&placement=Instagram_Feed&utm_id=120227915374980313_v2_s04&fbclid=PAZXh0bgNhZW0BMABhZGlkAasiyR9ql5kBpxZZxByen0w7JL3LkCNLDM2-QAuL-A6emOPrg46B9XtUebpPfnQ3mpYBlcsJ_aem_iBHaRKCN-HeDRU0u-q1mFA&campaign_id=120227915374980313&ad_id=120228056554550313,4,5,0,0,0,,8,12,0,0,0,
TOF | Reels,HOME,https://vibewithmoi.in/collections/all/products/nizam-tanzanite-and-emerald-ring?utm_source=ig&utm_medium=paid&utm_campaign=TOF%20%7C%20Reels&utm_term=HOME&utm_content=Emir%20Earrings%20%7C%20SV&utm_id=120218055307560313_v2_s02,0,0,0,0,0,,2,2,0,0,0,0.0
TOF | Static,BTY,https://vibewithmoi.in/collections/all-about-pearls?utm_source=%7B%7Bsite_source_name%7D%7D&utm_medium=paid&utm_campaign=TOF+%7C+Static&utm_content=Ira+Earrings+%7C+SI&utm_term=BTY&placement=%7B%7Bplacement%7D%7D,1,2,0,0,0,0.0,0,0,0,0,0,
TOF | Static,HOME,https://vibewithmoi.in/collections/top-picks-earrings?utm_source=%7B%7Bsite_source_name%7D%7D&utm_medium=paid&utm_campaign=TOF+%7C+Static&utm_content=Emir+Earrings+%7C+SI&utm_term=HOME&placement=%7B%7Bplacement%7D%7D,1,2,0,0,0,0.0,0,0,0,0,0,
TOF | Story/Reel,T1 | HIGH | IGi | ST,https://vibewithmoi.in/pages/rhapsody?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Story%2FReel&utm_content=Raphsody+I+SI&utm_term=T1+%7C+HIGH+%7C+IGi+%7C+ST&placement=Instagram_Stories&utm_id=120213378493220313_v2_s11_e7292&fbclid=PAZXh0bgNhZW0BMABhZGlkAasmPMja3kkBp2_rVAO1oU9LUo-9lvqTh3_Pne8op6218amlOB-fIym5dKN30ggvW1F3yBJe_aem_zg2U4yY4qXo2rfyu1eTRzw&campaign_id=120213378493220313&ad_id=120231857018400313,0,0,0,0,0,,50,81,0,0,0,9.48
TOF | Story/Reel,T1 | LUXE | IGi | ST,https://vibewithmoi.in/collections/sapphires-tanzanites?utm_source=facebook&utm_medium=paid&utm_campaign=TOF+%7C+Story%2FReel&utm_content=Sapphires+I+SI&utm_term=T1+%7C+LUXE+%7C+IGi+%7C+ST&placement=Instagram_Stories&utm_id=120213378493220313_v2_s04_e283&campaign_id=120213378493220313&ad_id=120231911512070313,75,129,0,0,0,,731,1298,0,0,1,
TOF | Story/Reel,T1 | TRL | IGi | RL,https://vibewithmoi.in/products/qutub-multi-gemstones-gold-necklace-for-women?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Story%2FReel&utm_content=Qutub+Necklace+%7C+RL&utm_term=T1+%7C+TRL+%7C+IGi+%7C+RL&placement=Instagram_Reels&utm_id=120213378493220313_v2_s07_e7373_c1&campaign_id=120213378493220313&ad_id=120231908221020313,5234,7819,5,1,10,,1625,2533,2,0,4,
TOF | Story/Reel,TRL | IG | ST RL | PDP,https://vibewithmoi.in/products/thea-gold-silver-diamond-emerald-blue-enamel-and-blue-sapphire-drop-earrings?utm_source=ig&utm_medium=paid&utm_campaign=TOF%20|%20Story/Reel&utm_content=Thea%20Earrings%20I%20SV&utm_term=TRL%20|%20IG%20|%20ST%20RL%20|%20PDP&placement=Instagram_Stories&fbclid=PAZXh0bgNhZW0BMABhZGlkAasX2f-I12kBpr1BkfNXUNoh1F_ujo10GcmgFzU2jzY3UzYoomq7sQ3aUo_2MT6rvfKPyA_aem_QOix_Mszy4VHxZiRwzxerQ&campaign_id=120213378493220313&ad_id=120216040027760313,0,0,0,0,0,,1,3,0,0,0,0.0
TOF | Story/Reel,TRL | IGi | ST,https://vibewithmoi.in/collections/sapphires-tanzanites?utm_source=ig&utm_medium=paid&utm_campaign=TOF+%7C+Story%2FReel&utm_content=Sapphires+I+SI&utm_term=TRL+%7C+IGi+%7C+ST&placement=Instagram_Stories&utm_id=120213378493220313_v2_s11_e7378&campaign_id=120213378493220313&ad_id=120226547772590313#MainContent,1208,2965,0,0,3,,589,1258,0,0,2,
TOF+%7C+80k,OCC+%E2%80%93+IGi,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2B80k&utm_content=80k%2BDABA&utm_term=OCC%2B%25E2%2580%2593%2BIGi&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR5Pg9RWs981LF0PlBt6F3jNL8Om6rfPMDcGZl4WVO2XHcG_BiqPSVJ5vbdaNg_aem_pEJ-5JWTNuXbjZbQULZgQg,8,9,0,0,0,0.0,0,0,0,0,0,
TOF+%7C+80k,T1+-+HIGHi,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2B80k&utm_content=80k%2BDABA&utm_term=T1%2B-%2BHIGHi&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR69DzZvFYqhC8TJyxtECCV-USwWE0gmwxFyDWtmN1B0iXMpffNjdnP1rJmbZA_aem_e1H0SSGeANFut66XfpncDw,0,0,0,0,0,,1,1,0,0,0,0.0
TOF+%7C+80k,T1+-+LUXEi,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2B80k&utm_content=80k%2BDABA%2B%257C%2BRings&utm_term=T1%2B-%2BLUXEi&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR5GH7MQVjUSw_tlAWdVPCLHB7djpuAxlL3WcRYyVNF7iFCKoEja-LejuRpx-Q_aem_jHLX0bg0_5CQCa8Twr6K8g,0,0,0,0,0,,12,16,0,0,0,1.25
TOF+%7C+ALL,T1+-+TRLi+-+FEED,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BALL&utm_content=DABA%2B%25E2%2580%2593%2BALL&utm_term=T1%2B-%2BTRLi%2B-%2BFEED&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR6x4EMcCUhyS_Gg_PyhKmEwGDK_H62K19u2SrbjlgKrNFBxsq8TLmdtsnyYzA_aem_FIhI-64g3u9yI8RRFxbR1Q,0,0,0,0,0,,4,6,0,0,0,3.5
TOF+%7C+All+That+Grace,ARL+%7C+IG,https://vibewithmoi.in/collections/all-about-pearls?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BAll%2BThat%2BGrace&utm_content=Jackie%2BNecklace%2B%257C%2BSV&utm_term=ARL%2B%257C%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR4j5ii2_8Th2CUcS3vw1mE9KZQ3DJ4Fkc7khZ7iPF663FKnZnxljZpaqo4nAQ_aem_4yMUZgkWpt26bxcuckefJg,4,6,0,0,0,,8,9,0,0,0,
TOF+%7C+All+That+Grace,ARL+%7C+IGi,https://vibewithmoi.in/collections/all-about-pearls?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BAll%2BThat%2BGrace&utm_content=Debbie%2BEarrings%2B%257C%2BSV&utm_term=ARL%2B%257C%2BIGi&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR5H58qBscGdm7RH59p-yGxD0aZRCqUbQ2Z2YJVEbyDqpyXOIkWrbfO9NMiyPQ_aem_yo7efKLGpNKyX9rF3lh78Q,14,19,0,0,0,0.5,0,0,0,0,0,
TOF+%7C+CUSTOM+%7C+AUTO,TRL+%7C+IGi,https://vibewithmoi.in/collections/rings?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BCUSTOM%2B%257C%2BAUTO&utm_content=Amey%2BRing%2B%257C%2BSV&utm_term=TRL%2B%257C%2BIGi&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7eTCUQJvtzmUPC-9Rj79cW1EFmaq0ERUW2NpOrqePp5G_TXh7ukPufHyMBJQ_aem_KfG4qhf2aVI1jfRolMmTfQ,11,11,0,0,0,,8,9,0,0,0,
TOF+%7C+Chennai+Store,COM+-+LUXEi+-+IG,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BChennai%2BStore&utm_content=Fragile%2BFresco%2B%257C%2BSV&utm_term=COM%2B-%2BLUXEi%2B-%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7MqJDkYj4Se3CSFoiBj5vyCtIwoRq8V_s4514U5_JAWD2E7o8ed1P-d9sJhA_aem_l4dxewnzW_9GUhHX1jhe8A,0,0,0,0,0,,4,5,0,0,0,0.0
TOF+%7C+Chennai+Store,COM+-+TRLi+-+IG,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BChennai%2BStore&utm_content=Emily%2BSouth%2BSea%2BPearl%2BNecklace%2B%257C%2BSV&utm_term=COM%2B-%2BTRLi%2B-%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR5wqk7sQnwyrXCiakEZqiSBAiAXictl-FGAvvI2bj6XleBtM2fij_38nSW38A_aem_mV5NTVGeg8xtBbmuORrdvw,0,0,0,0,0,,4,4,0,0,0,0.0
TOF+%7C+Chennai+Store,INT+JWLi+-+IG,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BChennai%2BStore&utm_content=Tree%2Bof%2BLife%2BPendant%2B%257C%2BSV&utm_term=INT%2BJWLi%2B-%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR6wx1KuBarb6YDOTqkDdSDSymaR_IMd8vkZV2whd-IJtg27DdRzI1_vZ27vYA_aem_vGXShh_OH2WAZZ_LqDZPJg,0,0,0,0,0,,4,6,0,0,0,4.25
TOF+%7C+Chennai+Store,LUXEi+-+IG,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BChennai%2BStore&utm_content=Revival%2BNecklace%2B%257C%2BSV&utm_term=LUXEi%2B-%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7js31SJGsVdmXd-xEpo0i1E5mtIaNHykM1mEXLluge7cy3tmrClNjcR4LtHA_aem_8QnwB7F40cZnBd7rkkiULg,0,0,0,0,0,,10,15,0,0,0,0.0
TOF+%7C+Chennai+Store,OCCi+-+IG,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BChennai%2BStore&utm_content=VIntage%2B%257C%2BSV&utm_term=OCCi%2B-%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR75Xw-d3TGq0GaD-NeLosTEKPwgyGmkPKehvGLuuUMNDHQhe0oGjMzl1TfzSQ_aem_IIDNrFAvapSEvSYmOGWFNw,0,0,0,0,0,,4,5,0,0,0,0.0
TOF+%7C+Chennai+Store,TRLi+-+IG,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BChennai%2BStore&utm_content=Qutub%2BNecklace%2B%257C%2BSV&utm_term=TRLi%2B-%2BIG&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7Z6elZzQ_Sv0GIFdWggVidV8Xy0rdFHVWzEpdqKf6XWacS94BZXyNHTmF8Ww_aem_-6UQaR1uF_y1HTpeSfSa-w,0,0,0,0,0,,4,6,0,0,0,0.0
TOF+%7C+New+Arrivals,T1+-+INT+JWLi+-+FEED+SI,https://vibewithmoi.in/pages/the-green-room?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BNew%2BArrivals&utm_content=Green%2BRoom%2BI%2BSI%2B02&utm_term=T1%2B-%2BINT%2BJWLi%2B-%2BFEED%2BSI&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7u3M54CAITvzkapS2sip6SNkrdrvBEWx2gUXPQ8Z8UAK0xYHOsfmTL-wlf3g_aem_1RBZUFUuvQdch3sFDLJaCQ,21,24,0,0,0,0.6666666666666666,0,0,0,0,0,
TOF+%7C+New+Arrivals,T1+-+INT+JWLi+-+ST+SV,https://vibewithmoi.in/pages/the-green-room?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BNew%2BArrivals&utm_content=Green%2BRoom%2BI%2BST%2BSV%2B01&utm_term=T1%2B-%2BINT%2BJWLi%2B-%2BST%2BSV&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7wVVyNOrdz9yb2R6EhUaEu67wpJBSM8NcLMtnA6jaISWc-dcJC8c_wMnv52g_aem_hBZcdBkLq_m9F78kUzjVrw,8,8,0,0,0,0.0,0,0,0,0,0,
TOF+%7C+New+Arrivals,T1+-+TRLi+-+FEED+SV,https://vibewithmoi.in/pages/the-green-room?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BNew%2BArrivals&utm_content=Green%2BRoom%2BI%2BFEED%2BSV%2B01&utm_term=T1%2B-%2BTRLi%2B-%2BFEED%2BSV&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR5n9YCGToaKKwh9mQhMNRYB3L0ra31mwGwZJ92zUYhsgpbHBC6AkI75TxEYMQ_aem_lM4NMq6BZr_fL_wHKQrkqQ,7,8,0,0,0,2.0,0,0,0,0,0,
TOF+%7C+New+Arrivals,T1+-+TRLi+-+RL+SV,https://vibewithmoi.in/pages/the-green-room?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BNew%2BArrivals&utm_content=Green%2BRoom%2BI%2BRL%2BSV%2B02&utm_term=T1%2B-%2BTRLi%2B-%2BRL%2BSV&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR40js364yibo5eB_MT8XYg6FR5KjOUUBeoWeNeFF6z7RCvRSNQKQUJvsNh1hg_aem_S7a0v8B1ibVjSPpqw1Pd1g,19,23,0,0,0,1.3157894736842106,0,0,0,0,0,
TOF+%7C+New+Arrivals,T1+-+TRLi+-+ST+SI,https://vibewithmoi.in/pages/the-green-room?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BNew%2BArrivals&utm_content=Green%2BRoom%2BI%2BST%2BSI%2B01&utm_term=T1%2B-%2BTRLi%2B-%2BST%2BSI&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR4y5hw_v58EsdgNdcVhIHUp9_4klBIDLEKMkQNt4gT51AUZ5bX167WUU3uz-Q_aem_qrfKfiHx5xL0QZ-Z1O5jEw,18,25,0,0,0,0.8333333333333334,0,0,0,0,0,
TOF+%7C+Story%2FReel,T1+%7C+LUXE+%7C+IGi+%7C+ST,https://vibewithmoi.in/products/ella-gold-ruby-and-yellow-sapphire-ring-set?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BStory%252FReel&utm_content=Ella%2BRings%2BI%2BSI&utm_term=T1%2B%257C%2BLUXE%2B%257C%2BIGi%2B%257C%2BST&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR7uVvGQyOsf1eTEuHgEzozNM0VCfs764_plJ1zAzAxSFhYNEb0fbmP0YzWTxw_aem_9HZyRgmcKHv5_X6yaeR3Vg,0,0,0,0,0,,18,24,0,0,0,0.5
TOF+%7C+Story%2FReel,T1+%7C+TRL+%7C+IGi+%7C+RL,https://vibewithmoi.in/products/firdos-pearl-ruby-and-gold-chandelier-earrings?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BStory%252FReel&utm_content=Firdos%2BEarrings%2BI%2BRL&utm_term=T1%2B%257C%2BTRL%2B%257C%2BIGi%2B%257C%2BRL&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR5Mu8KvowkIAtixxPJSPZ8RxmDiE9aBqR3E4GjtoWDGRlbmfmxtMQWh0sJXfg_aem_SfakuVhSQ-aYHtIz_cAC5Q,0,0,0,0,0,,39,45,0,0,0,0.41025641025641024
TOF+%7C+Story%2FReel,TRL+%7C+IGi+%7C+ST,https://vibewithmoi.in/products/nizam-emerald-and-ruby-ring?utm_source=fb&utm_medium=paid&utm_campaign=TOF%2B%257C%2BStory%252FReel&utm_content=Nizam%2BRing%2BI%2BSI&utm_term=TRL%2B%257C%2BIGi%2B%257C%2BST&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR6gK9E43peKw6YnQcKH0gNy4C_J3Zux-N2EixJvgz5aDONHkGMi1w2Kub4b_Q_aem_3ZxETBFtwH7czuQCMMiWNA,14,17,0,0,0,,5,5,0,0,0,
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,https://vibewithmoi.in/?utm_source=ig&utm_medium=paid&utm_campaign=The+behno+New+York+x+Moi+collaboration&utm_content=The+behno+New+York+x+Moi+collaboration&utm_term=The+behno+New+York+x+Moi+collaboration+-+Reach&placement=Instagram_Feed&utm_id=120232485417830313_v2_s09_e7262&fbclid=PAZXh0bgNhZW0BMABhZGlkAasnF8v8chkBpzkgcYu7baL7qeVm93ba6I8HiKqmE02FYCUZKBmrlz4vjGaQKMJS1dRI4wgF_aem_gJa1Bm3gXIlFKOxZmIQ1kA&campaign_id=120232485417830313&ad_id=120232485430510313,196,203,0,0,0,0.061224489795918366,0,0,0,0,0,
The+behno+New+York+x+Moi+collaboration,The+behno+New+York+x+Moi+collaboration+-+Reach,https://vibewithmoi.in/?utm_source=fb&utm_medium=paid&utm_campaign=The%2Bbehno%2BNew%2BYork%2Bx%2BMoi%2Bcollaboration&utm_content=The%2Bbehno%2BNew%2BYork%2Bx%2BMoi%2Bcollaboration&utm_term=The%2Bbehno%2BNew%2BYork%2Bx%2BMoi%2Bcollaboration%2B-%2BReach&placement=Facebook_Right_Column&fbclid=IwZXh0bgNhZW0CMTEAAR55Zz-uyWHGLsa4aPYV-ac8fz0XAjWlQf0Vuj8fE_CMNLLNApmxSdu3qnLH6Q_aem_XNH3TQtpCemTdktD2fPInA,0,0,0,0,0,,4,4,0,0,0,0.0
tof | and,tof | mumbai | trla,https://vibewithmoi.in/products/marrakesh-gold-silver-diamond-emerald-and-blue-enamel-ring?variant=41171889553471&utm_source=ig&utm_medium=paid&utm_campaign=tof%20|%20and&utm_content=daba%20%E2%80%93%20all&utm_term=tof%20|%20mumbai%20|%20trla&placement=instagram_feed&utm_id=120230914825700313_v2_s04_e283&fbclid=payw9leamrxuzlehrua2flbqewagfkawqbqyy9kpblsqgncpsgdadamw_9clzpin8o0ssreibfwyukkvy7pvmyh_l_3ydwdz4p3lgjwzi_aem_huyldusgltt76whe9v7zaw&campaign_id=120230914825700313&ad_id=120230916336950313,0,0,0,0,0,,1,1,0,0,0,0.0
